,year,East Asia & Pacific,Indonesia,Malaysia,Singapore,Thailand,United States,Viet Nam,World,East Asia & Pacific %,Indonesia %,Malaysia %,Singapore %,Thailand %,United States %,Viet Nam %,World %,East Asia & Pacific GDP PPP,Indonesia GDP PPP,Malaysia GDP PPP,Singapore GDP PPP,Thailand GDP PPP,United States GDP PPP,Viet Nam GDP PPP,World GDP PPP
0,1960,154531117498.847,,1916229477.13657,704751700.302494,2760750860.62197,543300000000.0,,1381135479871.29,,,,,,,,,,,,,,,,
1,1961,155127329777.047,,1901856122.72231,764629788.123689,3034037810.96795,563300000000.0,,1446355951851.15,3.7684227385697,5.74064582274347,7.59799400028281,8.13752950817668,5.36214630168787,2.29999999999968,,3.77292394854005,,,,,,,,
2,1962,158343678297.945,,2001489602.18475,826239211.817511,3308912796.93487,605100000000.0,,1546369168288.82,5.49892628810511,1.8419777020647,6.42102960904312,7.55344418052258,7.55425444784086,6.10000000000012,,5.37536049027972,,,,,,,,
3,1963,176591740764.433,,2510110348.16184,917608012.491752,3540403456.55305,638600000000.0,,1670666024902.52,7.81648934867054,-2.23702998433022,7.33880352682334,10.0401733131415,7.99983078698784,4.39999999999992,,5.19492739072032,,,,,,,,
4,1964,202562423066.157,,2674423922.48842,894153311.424857,3889129942.30769,685800000000.0,,1832615520368.05,10.5366358874168,3.52969814847717,5.35896290971056,-3.10316815597076,6.83099614370542,5.8000000000003,,6.56447589501926,,,,,,,,
5,1965,225488669971.227,,2956337669.29525,974644096.144674,4388937649.03846,743700000000.0,,1994519203522.57,7.01371212549344,1.08158946665004,7.68486347467319,7.83426046474929,8.18166153767717,6.39999999999976,,5.57745136858455,,,,,,,,
6,1966,251973597080.543,,3143517943.82632,1096425608.09089,5279230817.30769,815000000000.0,,2161644938244.92,8.66410862125248,2.79134682541115,7.81671102618819,10.180095306912,11.1225184946389,6.50000000000028,,5.74037694613378,,,,,,,,
7,1967,273161617537.021,5667756627.92093,3188924677.08953,1238035815.78586,5638461442.30769,861700000000.0,,2308597009339.41,7.70194216148616,1.38040280529586,3.85714649161983,12.508612746034,8.61598233328198,2.50000000000003,,4.12405033338392,,,,,,,,
8,1968,301107124936.329,7076465299.81141,3330371551.21161,1425706091.0356,6081009427.88461,942500000000.0,,2491804907882.14,9.56046295247504,10.9151785723284,7.97799464201174,13.5269942226387,8.12227025554289,4.79999999999959,,5.92163264213154,,,,,,,,
9,1969,346736994547.53,8337423312.88344,3664552041.34299,1659893767.84419,6695336567.30769,1019900000000.0,,2745215843083.19,11.4975145616842,6.82229824856704,4.88853365256124,13.8338251160131,6.55065988587748,3.09999999999999,,5.78866496831876,,,,,,,,
10,1970,413453241726.742,9150684931.50685,3864145667.41365,1920574150.17542,7086538437.5,1073303000000.0,,3009970148766.35,5.38982774474459,7.55463451460639,5.98653863031986,13.9420030031916,11.4079490662098,-0.283491263214827,,4.01520022293937,,,,,,,,
11,1971,458922270374.23,9333536369.94567,4244395955.78358,2263785443.61688,7375000024.03846,1164850000000.0,,3323043011474.53,5.31627618335521,7.02399719674149,10.0346605803438,12.4134371586342,4.89537376024299,3.29335163921785,,4.26892970664173,,,,,,,,
12,1972,569888244632.691,10997590361.4458,5043347250.41815,2721440980.75851,8177873151.04224,1279110000000.0,,3835299184390.59,7.21519336956744,7.03764320754472,9.38844499098961,13.3155626083739,4.27850803861051,5.25890735705133,,5.61748394544249,,,,,,,,
13,1973,751253809753.238,16273253012.0482,7662902677.9027,3696213333.33333,10838587357.7466,1425376000000.0,,4655916456683.01,7.66141986911906,8.10397553521128,11.7010816119945,10.6030030171787,10.2364330148798,5.645722556183,,6.41775600894961,,,,,,,,
14,1974,865270508011.096,25802409638.5542,9496204301.74981,5221534955.64418,13702998512.4492,1545243000000.0,,5333766079846.99,0.880775962420913,7.23424381726076,8.31866197361978,6.11740437109883,4.46625338575453,-0.540551651583186,,1.85335762766093,,,,,,,,
15,1975,946981108642.509,30463855421.6867,9298800799.46702,5633673929.99302,14882770593.9796,1684904000000.0,,5965065154144.33,3.705871765681,5.60747663551402,0.801068092192338,3.98873862550901,4.97040522766497,-0.20545606501301,,0.671914534845072,,,,,,,,
16,1976,1041522827811.58,37269156626.506,11050234598.6249,6327077974.10703,16985208648.2112,1873412000000.0,,6480247175250.15,4.2587955555268,7.07964601769913,11.5634897772546,7.43716681814959,9.32681108178437,5.38813928726294,,5.32452763399893,,,,,,,,
17,1977,1241411064805.24,45808915662.6506,13139488632.5546,6618585073.66035,19779312261.3155,2081826000000.0,,7329899696227.96,5.4236951989993,8.26446280991735,7.75305838033998,6.85244239382494,9.84346323531113,4.62415306482367,,4.08673483765783,,,,,,,,
18,1978,1638378937430.28,51455719075.8254,16358079862.1096,7517176354.84135,24006566636.6855,2351599000000.0,,8738280397493.86,5.7993441662104,6.87022900763358,6.65389221500463,7.77718195422017,10.2957465349385,5.53530495839769,,4.13229772697127,,,,,,,,
19,1979,1789114467940.66,51400186342.8889,21213264962.0141,9296921723.83465,27371650824.5092,2627333000000.0,,10163180097207.1,5.91491720719701,7.14285714285714,9.34909993075928,9.55444873972347,5.37176651254237,3.16614530778003,,4.17391142783474,,,,,,,,
20,1980,1956050522366.85,72482337397.4439,24488224677.2105,11896256782.8566,32353514988.7287,2857307000000.0,,11495788728590.5,3.78873426760317,10.0,7.44182677934407,10.1133721068475,5.17354100571934,-0.256749673873159,,1.89853848355878,,,,,,,,
21,1981,2122690614910.89,85518233419.0479,25004285791.7865,14175228843.6391,34846039193.6131,3207041000000.0,,11853208811986.8,4.67295602636879,7.87878787878789,6.94210420118173,10.8159232986752,5.90686776303639,2.53771930714828,,2.01210406063579,,,,,,,,
22,1982,2066221743484.45,90158449294.9921,26804493635.3297,16084252378.473,36589772403.7566,3343789000000.0,,11684061489731.6,4.15261441458877,2.24719101123596,5.94315245801018,7.10214484891354,5.35234875066743,-1.80288740885109,,0.30038913372718,,,,,,,,
23,1983,2190091680061.64,81052283383.7155,30347442110.9316,17784112149.5327,40042798388.4951,3634038000000.0,,12000649159392.4,4.42822899264344,4.39560439560441,6.25223081092673,8.55448210614414,5.58420246919084,4.58391335530169,,2.60278786467497,,,,,,,,
24,1984,2317598624736.0,84853700027.651,33942897422.0465,19749361097.965,41797647775.6238,4037613000000.0,,12460879740359.9,6.16160588783414,6.84210526315789,7.76179012218883,8.79228623912256,5.75243025148993,7.23663315018621,,4.71127720250242,,,,,,,,
25,1985,2388199816977.65,85289488375.4435,31199633352.9598,19156532745.7691,38900711332.5373,4338979000000.0,14094687820.7445,12977172366636.7,5.7000175614909,2.46305418719213,-1.02525025342071,-0.622701650113157,4.64724035659331,4.16965622337729,3.80585566810947,3.71791095513963,,,,,,,,
26,1986,3123521291594.5,79954072544.5279,27734111399.7525,18586746056.9974,43096773980.8569,4579631000000.0,26336616250.4397,15348791135000.6,4.92193893015779,5.76923076923077,1.24059492750688,1.34281041445436,5.53382776724771,3.4626459710688,2.78929157479443,3.37663580673986,,,,,,,,
27,1987,3722067437665.06,75929617557.7521,32181210157.9671,20919215578.2125,50535446554.8769,4855215000000.0,36658108850.3148,17551012270510.1,6.25655132871765,5.0,5.19193211272702,10.7979324702819,9.5189460221079,3.45925198973302,3.5834696313072,3.7439466382114,,,,,,,,
28,1988,4504813026702.21,84300174485.7973,35272109220.1988,25371462488.1292,61667253471.3736,5236438000000.0,25423812648.5941,19641101601883.3,7.59963062048968,5.62770562770562,9.93771967651989,11.26359213382,13.2881140717644,4.177061291404,5.13501167157808,4.62591384163728,,,,,,,,
29,1989,4699843182591.0,94451427876.6628,38847965292.9185,30465364738.6206,72250748099.9762,5641580000000.0,6293304974.59403,20434564489549.1,5.16269717340889,7.78688524590163,9.0596008665043,10.1588286387889,12.1905059866109,3.67264814950788,7.36451289395819,3.71093074996081,,,,,,,,
30,1990,4825135527454.88,106140727333.636,44024585239.6137,36144336768.7023,85343190719.0107,5963144000000.0,6471740805.56984,22935041260489.8,5.07064257573604,7.22433460076046,9.00852713774628,9.82089955731777,11.1671634446293,1.88596495668033,5.10091813908369,2.80826818167593,3250.57939561919,3069.98303991471,7010.26813954226,23812.9760978234,4410.62411823362,23888.6000088133,1184.12208849576,5572.07333471568
31,1991,5442893719943.36,116621996217.133,49143148094.2683,45466164978.2923,98234714971.0612,6158129000000.0,9613369520.41885,23932506768140.4,4.85270413412952,6.77581743971632,9.54546741443052,6.68839753958379,8.5582603212423,-0.108264790855543,5.96084393218912,1.3756235186811,3499.67525589391,3330.32508328546,7718.63272454435,25528.0135110466,4873.12526362267,24342.2589048189,1269.69453848447,5774.57400207252
32,1992,5983315055353.09,128026966579.964,59167550162.956,52131320032.8797,111452746517.655,6520327000000.0,9866990236.43587,25623906924793.2,4.2420864368212,6.49750651873819,8.88511797832156,6.63980556949564,8.08338802345332,3.52244052740502,8.64604745934572,2.0476018397417,3724.74444442658,3566.03118760158,8359.69439379481,27019.3650079227,5307.6765045706,25418.9907763319,1382.00123655692,5941.26310664632
33,1993,6794132980257.29,158006700301.533,66894966968.9736,60603815716.2653,128889262951.157,6858559000000.0,13180953598.1716,26235071296754.5,4.199079466805,6.49640811847792,9.89494333377064,11.459650875246,8.25191591524627,2.75178105096643,8.07273065739605,1.84383059315678,3965.84955307484,3823.25781140022,9146.2649050259,30059.3890590312,5796.63669097619,26387.2937338171,1499.1602301969,6101.09286734393
34,1994,7404462060278.98,176892143931.505,74478356957.7808,73688724431.1412,146683778959.101,7287236000000.0,16286433533.3228,27997506090383.2,5.23832298818093,7.53997109564237,9.21204179334867,11.0956893100227,7.99702466720433,4.02879325991903,8.83898095245374,3.32606178388237,4251.07278873952,4130.58019582829,9921.60084821074,33054.5864817873,6302.90206586501,27694.853416234,1636.0645906079,6332.11227433754
35,1995,8407703049147.34,202132028723.115,88705342902.7113,87812540788.4293,169278916592.843,7639749000000.0,20736164458.9505,31175460550856.0,5.66881672360695,8.22000739947582,9.82908519730812,7.17540112091071,8.12031534625378,2.68421727207786,9.54048017491264,3.0789863472671,4567.17810271477,4489.87321081134,10822.4354254883,35087.0090168552,6862.21372093511,28690.8757013347,1798.52506457254,6587.21037917531
36,1996,8101522614539.11,227369679374.973,100855393910.486,96293086513.0872,183035237429.281,8073122000000.0,24657470574.7501,31899770175146.8,5.62064533840886,7.81818707715229,10.0027006861844,7.47139086002002,5.65194446499471,3.77256549921414,9.34001749939179,3.57819134153574,4888.35532173847,4850.3775101963,11799.4022518818,36869.5620269305,7286.40069778864,29967.7127181749,1970.788948489,6876.3455273229
37,1997,7743791381646.73,215748998609.635,100005323301.867,100123787215.299,150180456565.728,8577554457000.0,26843700441.5482,31797633354814.9,4.05460262851133,4.6998788540334,7.32274185035924,8.31620911124497,-2.75357515314082,4.44717494524525,8.1520841433542,3.92103478697763,5141.39930211688,5083.75793117041,12542.2505587971,39283.0785251196,7116.0045332954,31459.1389804773,2136.50046802976,7167.02467530785
38,1998,6931652345852.65,95445547872.715,72167498980.8398,85728207781.7785,113675596787.738,9062818202000.0,27209602050.0452,31748589989088.3,0.451265019911148,-13.126725493152,-7.35941518817556,-2.19101500611274,-7.63403528600102,4.48139443155316,5.76445545848843,2.85676209531884,5136.04621375469,4396.78735098242,11447.5687652667,37557.0252235368,6565.35132620681,32853.6769523009,2253.39559532684,7304.96997885867
39,1999,7743499881489.52,140001351215.462,79148421052.6316,86286849754.8905,126669211778.94,9631174489000.0,28683659006.7752,32784571900951.0,3.74114931467533,0.791126082561647,6.13761201057692,5.71837175710837,4.57230775115542,4.79449904467508,4.77358688344989,3.55473318342068,5371.03836657852,4427.11345783171,12013.9731487304,39943.7183501514,6884.52765617875,34515.3902272076,2363.73252695334,7560.3704253294
40,2000,8377349540465.25,165021012077.81,93789736842.1053,96076539925.7409,126392224253.794,10250947997000.0,31172518403.3162,33898969364124.9,5.39368451674144,4.92006774777576,8.85886816969386,9.03831632555163,4.45524704335014,4.07715947941618,6.78731640463151,4.52903920098606,5775.55435029964,4681.91945001153,13038.5347897317,43775.8726538541,7281.41278090251,36329.9560727102,2552.68284248843,8017.04088610176
41,2001,7789508076035.07,160446947784.909,92783947368.4211,89793790669.6515,120296476180.402,10581929774000.0,32685198808.5549,33689211605170.5,3.29912905566756,3.64346644786215,0.517675319192861,-1.07086275100448,3.44424900968372,0.954338728708379,6.19289331233377,2.02749819443821,6079.33628680066,4892.35251535142,13061.2604892083,43104.2827297039,7631.31933135173,37133.623113437,2743.48070704001,8294.83185632099
42,2002,7912757790984.25,195660611165.183,100845526315.789,92538372869.6942,134300904400.022,10929112955000.0,35064105500.8344,34982494436235.9,4.37733424856515,4.49947538889633,5.39098830692797,3.92336076702013,6.14903605210036,1.69594292274957,6.32082099160833,2.29871991199965,6451.62294291091,5121.33453984212,13632.5350241,45080.2663441014,8153.46133957634,37997.7596573051,2932.0631731049,8579.64874453067
43,2003,8702207399274.63,234772463823.808,110202368421.053,97646401095.6369,152280615245.887,11456442041000.0,39552513231.9169,39219228352258.7,4.94766185504065,4.78036912376109,5.7884992858875,4.54825542643229,7.18924330340971,2.7962091006717,6.89906349055258,3.10560021395519,6875.43363391304,5399.32871003071,14351.4149668154,48774.7247211609,8835.84690937088,39490.2749557007,3163.50958445082,8949.17994626881
44,2004,9758433473126.78,256836875295.452,124749473684.211,115033593101.049,172895685154.658,12217193198000.0,45427854693.2554,44195418733394.3,5.86777580031426,5.03087394494024,6.78343772370305,9.93998268434957,6.28934214285795,3.85255260064351,7.53641060890386,4.47149414152585,7459.47227320382,5749.52145141959,15367.4433996851,54377.3438540928,9564.79142547155,41724.6316287624,3457.79216364652,9552.25971398378
45,2005,10411317309554.8,285868619196.085,143534405818.501,127807848728.398,189318408468.595,13039199193000.0,57633255738.1992,47859243040872.5,5.8994111126824,5.69257130261316,5.33213916141486,7.36632239250758,4.18763842884337,3.48322032025258,7.54724772895918,4.00667776372401,8116.4335210096,6188.85553221385,16314.3091398153,58814.9144535567,10198.1601337386,44123.4070679055,3797.04585172195,10161.9116294238
46,2006,11034808224299.4,364570515618.357,162692258307.056,148627286361.351,221758296021.621,13815586948000.0,66371664817.0436,51862621936457.3,6.45398349522246,5.50095178537065,5.5848470671515,9.00676607871758,4.96781089246107,2.78281062584327,6.97795481056711,4.44015319931424,8909.94549376495,6643.88072205615,17364.5023802826,64054.2708632162,10952.1994143852,46302.0008800056,4146.95206074759,10990.1800989056
47,2007,12331154735962.7,432216737774.861,193549569477.733,180941701357.97,262942621455.053,14474226905000.0,77414425532.2452,58446784385014.8,7.46677817739527,6.34502222761846,6.29878592740947,9.02151951268893,5.43515169050809,2.01050755163328,7.12950448605439,4.37542905121782,9844.47189317744,7161.81072808175,18549.0271227554,68793.7097837442,11769.5250654664,48050.2237771135,4519.04511649778,11753.6393186959
48,2008,14220141864723.5,510228634990.598,230811614370.384,193617323539.203,291382982430.951,14769857911000.0,99130304099.1274,64227645495829.6,4.38531854839303,6.01370359922831,4.83176988913097,1.86348345462035,1.72569884866334,0.122188442974647,5.66177120891362,2.06370094052765,10466.8816968515,7638.00957527744,19408.6705311668,67718.4182987851,12111.3718519839,48570.0459804586,4819.01166958745,12292.5561753946
49,2009,14630626964216.5,539580085616.492,202257453036.641,194150283771.566,281710630187.319,14478064934000.0,106014659565.214,60885970983715.1,2.56043273917396,4.62887118346032,-1.51352871598714,0.127953382778088,-0.690618232300579,-2.59988835108558,5.39789754014181,-1.3646809340806,10847.7576724184,7941.16633276883,18860.4807172444,66212.3175147369,12018.1736292382,47194.9433547336,5059.34249970306,12240.4699849988
50,2010,17078044883355.3,755094157621.936,255017638455.59,239807980591.24,341104766329.17,15048964444000.0,147201173196.979,66707071764655.3,7.60985508493847,6.2238541798264,7.42484738326097,14.5197497108994,7.51339053261624,2.70885669419681,6.42324482239482,4.52780699270087,11776.8035602103,8430.61541737509,20146.9616228331,75389.7681763297,12988.9296804484,48650.6431283336,5391.16953830879,12887.5432480944
51,2011,19796911407672.4,892969104563.171,297951668674.835,279356499090.458,370818739623.622,15599728123000.0,172595049183.925,73965141177386.5,5.46170546387985,6.16978420771008,5.29391283414003,6.21493416858989,0.840132083053334,1.54989495017045,6.41316889681683,3.31697730294009,12665.6441643769,9022.72137960157,21308.2157821446,80052.3914982651,13284.1197845939,50065.9665041742,5793.92988887172,13574.426449495
52,2012,21174153362040.6,917869913332.649,314443047642.111,295092888076.589,397558325278.579,16253972230000.0,195590661129.249,75612548773168.6,5.18297062404042,6.03005065305615,5.47345419253853,4.43549759378537,7.24279620249642,2.28068760319185,5.5045447041189,2.69770422222682,13493.9448857606,9645.14919678524,22527.0010497572,82064.9611910836,14586.9066203666,51784.4185738837,6364.97847654573,14103.3461632226
53,2013,21411260037373.0,912524136718.018,323276235524.415,307576360584.992,420333654592.547,16843190993000.0,213708811665.34,77714723867935.6,5.24511395095809,5.5572636889101,4.69372252557893,4.81763099120676,2.68749556320556,1.84187539518688,5.55351081026072,2.799701732347,14187.077435215,10009.0106984785,22959.2017588422,83001.7878013707,15090.0983569568,53291.1276891406,6724.63489647222,14605.0959818677
54,2014,22089565874969.3,890814755533.537,338066095097.254,314863580758.455,407339040197.651,17550680174000.0,233451469642.519,79837156825125.5,4.75873967143461,5.006668425755,6.00672194558203,3.93554027709007,0.984468863619426,2.28777593255359,6.42224312118567,3.06700829835658,14699.4515206674,10233.985273926,24012.8250919123,84423.1913432675,15143.395726791,55123.8497869046,7240.73547087883,14970.1737517684
55,2015,21995286337605.6,860854232686.214,301355266964.947,307998545269.398,401296238228.084,18206020741000.0,239258328381.741,75283270551887.2,4.72833171558867,4.87632230022123,5.09153242155011,2.97679931634806,3.13404724911635,2.70636958176399,6.98715430598611,3.06959305611582,15114.3308975873,10219.1764136999,24164.9596770962,86974.7476230627,15466.7606332352,56762.7294515989,7595.68634299799,15107.9552812586
56,2016,22775818467016.9,931877364037.698,301256033870.334,319030057631.089,413366349747.508,18695110842000.0,257096001177.982,76518978973662.1,4.66012591396303,5.03306918280177,4.44978139761541,3.60165603913242,3.43515771692182,1.66747207596187,6.69000892660424,2.78675707906703,15616.4871060738,10482.6989966051,24864.0392388323,89495.0154493688,16231.25449294,57866.7449341091,8277.68412933014,15536.3798209226
57,2017,24329068203247.4,1015618744159.73,319109094160.343,343272878686.388,456356813536.764,19477336549000.0,281353605986.903,81484101071484.5,5.05464000036959,5.06978590134916,5.81272240983328,4.54472821784424,4.1776810321001,2.24192121597748,6.94019037359206,3.39605661618111,16337.9705022102,10941.9209510231,25935.1395225396,95334.1455686864,17008.0384242563,59907.7542608847,9050.68788675827,16185.9641877212
58,2018,26487849774769.5,1042271532988.63,358788845712.53,376869492498.009,506754208404.485,20533057312000.0,310106478394.659,86542678179037.4,4.76021910380931,5.17429153955024,4.84308697634881,3.57543271019112,4.22287028746071,2.9453848312678,7.46500685572751,3.27628312021918,17439.9834340009,11671.4323303214,27480.9549227598,100642.752176026,18093.8197834427,62823.3094381973,9867.66860767837,16991.3756389662
59,2019,27032674446875.7,1119099871350.2,365177721021.516,376837580397.579,543976691793.886,21380976119000.0,334365270496.667,87777403956338.7,3.96059103453933,5.01928768046282,4.41318742129586,1.33126132689951,2.11455779628278,2.29443907769311,7.35926270105006,2.59078545726159,18418.8652442715,12360.6917362653,28848.1008541329,102630.933142278,18760.4124030103,65120.3946628653,10686.8030202625,17720.3780051263
60,2020,27155249687649.4,1059054842698.48,337456163961.211,348392090695.217,500457264955.763,21060473613000.0,346615738537.796,85272676295874.0,-0.147498483311651,-2.06551182934165,-5.45684658426701,-3.90105340221118,-6.0669259685517,-2.76780251140578,2.86541320912272,-3.05780976669379,18631.3017895959,12160.7167616838,27300.2667960893,100226.36846454,17810.2507528433,63528.6343027508,11035.9995951674,17363.881585204
61,2021,31141271720840.7,1186505455736.54,373832428055.449,423797100521.555,505568063988.806,23315080560000.0,366137569122.215,97153181162291.0,6.21159058904495,3.70305535690933,3.29764100831838,8.88235399664532,1.49209523545821,5.94548476122172,2.56156410670985,6.22859396417259,20531.1902248818,13086.3924176102,29139.3704951624,118887.822065854,18855.0232726769,70219.472454115,11727.7962241758,19068.8419015126
62,2022,30712490177155.8,1319100220407.72,407027451714.616,466788426791.966,495423343049.622,25439700000000.0,408802378904.838,100879560825391.0,2.88087001553308,5.30859500543608,8.65034422372288,3.64697207108541,2.59764412586718,1.93563459187081,8.01979237442838,3.0893791250156,22542.9940179224,14657.7823368915,33525.3012498421,127606.814763458,20679.1194757004,76329.5822652032,13461.0089701732,20945.6713046336
